siteID,area_mn,shape_mn,contig_mn,enn_mn,aw_cai_mn,clumpy,nlsi,pafrac
84,23.357472527472527,1.6361370970256408,0.41223081163034814,64.05840807681004,78.57052123470382,0.7089786236664819,0.1894112752236322,1.282973551396425
85,4.5110614525139665,1.5966951525028334,0.3414839394984322,75.05334635252953,52.57467677218011,0.7282391767137302,0.19792722766700463,1.4624040382338095
86,4.998058252427184,1.7720237542169617,0.3983928671575662,90.02581715157474,44.40559440559441,0.7260364136243254,0.22678951098511693,1.4492656444447445
55,3.00765690376569,1.5528743608520683,0.2855496125730504,84.60553558025984,42.31876799799675,0.6671119420025426,0.2526115859449193,1.4514135392438652
105,3.2247619047619045,1.6240353488577388,0.34520601269016815,97.62377230779524,46.82516243354991,0.7042827162590471,0.23723746169369908,1.4377653370268708
104,1.4597560975609756,1.5855791134324433,0.3723279192779418,230.31923279828263,16.99248120300752,0.6304599228762677,0.37245696400625977,1.4926051596953769
103,2.6169230769230767,1.7506563724330515,0.37407535121369706,90.86515223436255,30.952380952380953,0.6760814925250804,0.3092336853506634,1.4683702478567957
102,9.468270676691729,1.8213011700212924,0.406530391653953,74.61302274536253,61.56375071469411,0.7342661966656344,0.1530976321764515,1.4573602125285874
101,2.635384615384615,1.5786464576409862,0.3574366565278381,120.19856254292247,40.76182136602452,0.724963756186232,0.2560375670840787,1.4328792082581194
99,1.26,1.3095442924231746,0.33958860113246075,174.85058257049954,35.714285714285715,0.7373749195388846,0.2608695652173913,1.3597684657580429
98,5.234928909952607,1.7476232736270174,0.3764539120231025,72.1428421221411,48.95298622993563,0.6603868491688226,0.21308172997862193,1.431304307078858
97,2.1615976331360947,1.5649453084054246,0.3603337273408494,104.86998795960376,36.634639073663465,0.6801723948918128,0.283729662077597,1.4155194406745837
95,0.9657692307692308,1.503355377200392,0.27256215750119733,163.15136060977758,16.48745519713262,0.5763906714159316,0.4198473282442748,1.4865428562271892
96,4.967617021276595,1.674699815664767,0.38304511092890886,71.39137596294844,52.19335440598258,0.6672978242956048,0.19985222058022867,1.418888375043855
93,4.31,1.69016927091733,0.2972589561227043,74.65845954726747,41.307304584366754,0.5801477382166864,0.25643820134011464,1.5259076479502298
79,0.18,1.411764705882353,0.08333333333333333,NA,0,-1,1,NA
80,5.911578947368421,1.4981947928725283,0.325724278127788,78.47281601459346,63.10897435897436,0.7609290880761946,0.14856888745148772,1.3644697353871096
81,5.377199999999999,1.68669869885473,0.40979037533108287,84.9992345732652,51.03771479580451,0.728757629154359,0.19803766775685125,1.415346642745064
82,3.580884955752212,1.6148404330669353,0.4331096375718837,113.15732710433235,47.73131672597865,0.7513755466537531,0.2175680252907305,1.3810789599788933
83,1.908,1.4516735221417412,0.34841430953514674,136.95716566444037,37.526205450733755,0.739294628565712,0.2562296858071506,1.3954843032169624
87,3.045348837209302,1.4965725259659104,0.26354549684259904,81.96082042036923,49.72508591065292,0.6940010084281744,0.22595959011173508,1.4596023612171871
88,2.310340909090909,1.8067851323809867,0.36399985910866006,103.32859802867176,30.146082337317395,0.6492264882589078,0.3333333333333333,1.478109550406982
89,7.4786029411764705,1.650779044385712,0.3496038548322447,93.1059509774154,64.78187770993718,0.7859099397384351,0.14230202331502076,1.3716794676484565
91,2.666,1.569892224686131,0.3839148985885745,76.70123971523533,36.45911477869467,0.7301561182895713,0.2631172839506173,1.4238188475449651
90,1.959230769230769,1.4699246406368511,0.25707435089730984,81.26394277117119,37.455830388692576,0.6423460585592219,0.2910362778591183,1.485072830965759
78,4.215925925925926,1.5311597928992982,0.2704037633962417,78.4272022911382,56.70737064042871,0.7097750121783312,0.1894288754877616,1.4672020159716628
77,4.7840625,1.5404802787855256,0.39576838876969334,92.11216860754138,56.12874779541446,0.7818870230812414,0.17637432120806368,1.364733354854444
40,26.21655737704918,1.74018877418111,0.3909377806422,76.76989721018329,76.11570713039563,0.816592192302708,0.09974610083424013,1.3191424929205535
44,0.2475,1.1365546218487397,0.18055555555555555,831.4777521239984,0,0.4664798658430449,0.5333333333333333,NA
45,0.45,1.304616293963816,0.20393022389796583,177.8355794286577,6.4,0.4501697763153288,0.5512820512820513,1.4857013399193515
46,0.868235294117647,1.4543532667103365,0.2716393794720198,158.165857370616,16.158536585365855,0.5678409223899998,0.4281098546042003,1.4612433823615174
47,2.165625,1.7190613347554675,0.38189510994117104,97.91138779589068,26.337662337662337,0.6449071405156724,0.3351940457203615,1.475642726682718
49,29.709,2.0599455563427127,0.4331211438186777,105.3499881916204,67.49469857618904,0.8532069502324666,0.12268997776244152,1.5100881636761585
50,4.207924528301887,1.6696415114677718,0.3918354205177576,87.1263562070406,52.683615819209045,0.7639511928840714,0.20151468631665131,1.411120308110389
51,47.24999999999999,2.3556111169098597,0.44975199652453945,348.19816003927986,68.31168831168831,0.8693897003890048,0.11037024039305142,1.473366753860104
52,59.09727272727272,2.558905323108778,0.4850649938215246,222.7573089982499,71.092343901426,0.8736726472093149,0.10170916223031662,1.4371975258494594
53,8.40945205479452,1.665745607250437,0.5814872721499177,140.53274701386565,56.64858525142941,0.810517109759889,0.15301276343128525,1.3553108323930418
54,6.513362068965517,1.5467668764730356,0.4069727950172749,106.09100876738152,60.4526503871352,0.7975802258734298,0.15404070817776708,1.3576604059003632
56,1.6704,1.413827150195864,0.3376185845524891,201.7679358592866,41.16379310344828,0.7591048128361131,0.2420814479638009,1.276786334112313
57,3.4665829145728644,1.5167957055065573,0.3215056136448551,75.89625843849406,47.99739073711676,0.7161123331557019,0.2178302758347631,1.4049392245224923
59,27.940212765957444,1.9298184719754996,0.6488017391033251,66.48246694369391,71.2219861558495,0.8280950191792315,0.09661368348306842,1.3157253964429758
60,2.640461538461538,1.4917355382313535,0.2661729914527984,77.65855359323173,44.965915049816466,0.6764634983959483,0.24932033684768912,1.4509039482288806
61,13.419557522123894,1.6143242643130828,0.4201143490857291,74.84044684008929,69.71333610303283,0.767922277315103,0.11398869232172168,1.3520809679345644
63,332.74125,2.1223253963501465,0.8300759772267503,60,91.4392940460493,0.663016652695281,0.289611143354614,NA
92,1.1724324324324324,1.3810588942096904,0.3888029383731926,346.3061915646141,23.85892116182573,0.6707417979828669,0.3293478260869565,1.3726775939629312
65,5.099210526315789,1.8247476090276475,0.4009555984861944,81.50858599314533,46.62099396191361,0.6918432643509446,0.22672848925930272,1.4678524124975094
66,7.008545454545454,1.830437342173263,0.46936072447697424,88.87246640795432,53.373803408825594,0.7458644173292223,0.19007435382981233,1.417869920971002
67,0.8043037974683545,1.3977353635104357,0.2726376941328027,151.20666209872175,13.172804532577905,0.5575412066566043,0.4396170839469809,1.4630834798143575
68,2.2597297297297296,1.443546436711771,0.34871282849562957,146.2602593895604,41.38858988159311,0.7442191266685239,0.2474510884541196,1.3922790982331577
69,24.121022727272727,1.6559797540771737,0.4304841395718653,63.51270401933101,78.85520457918167,0.715766924464774,0.18602474784236248,1.2781402965769668
70,24.79448275862069,1.6460119258358477,0.4219081376667784,64.27324797685331,79.05957943925235,0.7041124060636721,0.19461854333261291,1.2867432904260954
71,22.42914893617021,1.6410822698068772,0.4094141638989089,66.34184929707246,78.50678733031674,0.7146374271211119,0.18523051815585476,1.2852352464886447
72,24.925813953488372,1.6646520718832862,0.4296711260432522,63.59439481047824,79.01167184482324,0.7093978197427716,0.19117411927730107,1.284529360592412
73,922.68,2.0458602709912372,0.8750776075997585,60,95.18142801404608,0.7299254089047009,0.3462301587301587,NA
74,31.2768,1.6402929344990678,0.4151275335789617,93.7017885960046,78.33218232044199,0.8428196886563127,0.08431378939477886,1.3381342674837655
75,4.359568965517242,1.6328018205914028,0.3660686583707185,108.2608346889204,49.15465385299875,0.7506815750340053,0.21103896103896105,1.411527022387768
76,1.9388442211055277,1.4829377352493616,0.2880715828145203,90.82692633617025,40.05131793795195,0.6847528052756363,0.2750207272296577,1.432062400429556
108,13.275,1.7182690699690495,0.4173085714809947,73.27725459825396,70.29101375119923,0.7843942140149984,0.11409136335794191,1.3727261161864135
109,2.649375,1.754908375494821,0.3785322877298544,90.80260258482056,30.997876857749468,0.6764105815990661,0.30834012496604185,1.471916510859276
111,7.454175824175824,1.9780603863142656,0.48964606699490226,105.82873053529588,52.02335146610058,0.7482090145482516,0.19684563758389265,1.4499508626534352
112,4.043835616438356,1.5322805644549595,0.3831795917373884,131.79419690108142,50.94512195121951,0.7869641165260642,0.19813809154383244,1.357317025247328
113,63.26052631578947,1.7438296853708477,0.5081711716813739,66.18725852920367,85.84050917259454,0.7184325859028636,0.2125733445096396,1.2607162366078393
114,131.8275,1.5900373343018028,0.4896275776433547,65.03876040467617,91.43539853217274,0.7050896013637147,0.259958071278826,1.230574512675567
115,55.841086956521735,1.3546279250057178,0.23164856838916545,62.31221613227654,92.38989523842892,0.810738668228232,0.18487992042063375,1.1975655176349247
116,35.54731343283582,1.4468622829345668,0.25884888962325653,63.084186097234934,85.18686467898576,0.7094400906312045,0.21121376234469577,1.2961771073820767
117,95.69,1.8014065274158382,0.3923119394237059,61.049191011110175,87.69986414463372,0.6064323021053404,0.2924281984334204,1.2742159241115478
118,449.61,2.049169140674575,0.6631560792794988,60,92.02975912457464,0.6339263636574306,0.3192999053926206,NA
119,265.986,1.825436727989295,0.635311070686088,60,90.91155173580565,0.6438952373990968,0.2983050847457627,1.1836156556773187
120,146.02999999999997,1.5504571953779198,0.3752278603049702,64.53558225289727,91.0942956926659,0.7056265288400154,0.25760106916137654,1.2676862576083043
121,221.535,1.7894541466761829,0.5959471498998423,60.59016994374947,92.72124043604846,0.7413334446939247,0.24823837326353937,1.1698234568935648
122,342.09,1.5715317415021974,0.6135149051498754,60,93.7911076032623,0.6642919073696509,0.33069828722002637,NA
123,16.012720588235293,1.560868466946998,0.31857949796911816,62.90127667108294,74.54229863206183,0.6079763620077254,0.2402798968800968,1.3868974898930482
124,32.04125,1.746444392442261,0.4565727188215339,61.51799192808879,78.5705925954824,0.6250364998757304,0.246265248874682,1.3224818834760914
125,248.47363636363633,1.56327785121979,0.4038773535924597,60,93.74362013895752,0.6621916302586971,0.32816036210798577,1.2096995389559766
126,55.95697674418604,1.6771273729958087,0.38331281495345654,61.23676676842699,88.47204039648402,0.7836028840090827,0.1782169521299956,1.283506728123248
127,462.54,1.686059018577803,0.7730132205574093,60,95.7841483979764,0.7918361701280524,0.3375358166189112,NA
128,107.40375,1.5779078127124817,0.5341827624953415,67.80604373718116,90.54153137111136,0.7357689625314416,0.2282457603558521,1.2014639174091168
129,25.496666666666663,1.5678772356517623,0.37701149120172184,64.30973238080439,79.4744411034122,0.748983699200457,0.1641569982720316,1.3249525897864498
130,302.59999999999997,1.7832428553238566,0.597297540977789,60,93.13945803040318,0.6234068091787881,0.33562822719449226,NA
131,2822.58,1.3184641445511012,0.9916193695129988,NA,97.86684522670748,3.266044294194292,0.5045045045045045,NA
132,2822.58,1.3410502540937324,0.9914971409136322,NA,97.82539378866142,3.1378703174394316,0.5128205128205128,NA
133,153.66176470588235,1.7323922016736455,0.444665222864222,67.8523410165538,88.52713178294573,0.611795751904042,0.2972498537156232,1.251064453100069
134,174.432,1.8491251949386316,0.4934149357739426,62.12899020449196,90.8537424325812,0.7080649292943473,0.2515984654731458,1.2466714988466692
135,456.75,1.675642158549017,0.8290481092225718,60,94.07553366174056,0.6796613324647816,0.32963604852686307,NA
136,239.89909090909092,2.027138932704646,0.6644321749535538,67.07793158350157,91.29292998192422,0.6973032240677677,0.263954921641134,1.181292666579709
137,127.593,1.6826241677808342,0.5191861947513252,69.25656700862028,90.71030542427876,0.7434436505040829,0.21623351683523237,1.1750034200660353
138,299.37,1.802465697776925,0.7016456852480926,60.78689325833263,92.66793599893109,0.6664745397591254,0.300805305542397,NA
139,251.00181818181815,1.4819120758355264,0.45962606597530953,60,95.426690136254,0.7787966163876279,0.3061797752808989,1.1335241068082822
140,670.455,2.140060799999405,0.5271306862493974,61.77050983124842,91.83502248473052,0.6627477694451093,0.2983521248915872,NA
141,208.52307692307693,1.5265799198501118,0.44159912635411863,63.39723681922979,93.4827357237716,0.7020696581950491,0.2942771901274749,1.1680179790444265
142,96.23,1.5779117575290609,0.38388162695504974,78.0199411512885,91.20509889500848,0.7333028546446501,0.2325090470446321,1.2360458979861546
143,924.81,1.8301995120571708,0.6923478009543583,60,95.679112466344435,0.791108608465737,0.3378917378917379,NA
144,696.51,1.3591099083971154,0.49166004290294973,60,96.17521643623208,0.8632959845864057,0.3442622950819672,NA
145,687.78,1.9058709464761143,0.784117062603271,61.77050983124842,95.2139492279508,0.7837944194744376,0.29421419778416086,NA
146,548.532,1.6649221839425885,0.5292919916406236,60,94.3263109535998,0.7138048227321048,0.31565564838358157,NA
147,25.89042857142857,1.6830530506019972,0.421701378448022,76.73561886218971,80.96538709837613,0.8256065189312447,0.1068415006140316,1.3099208729268212
148,697.2975,1.314524869098222,0.492451378663079,60,96.16662902132876,0.868499804151981,0.3541033434650456,NA
149,2.107795275590551,1.5264763293898298,0.2810896360605237,74.90445593451413,38.12619074302365,0.6052601213502615,0.28685507164297447,1.469423872299055
150,1.4019613259668509,1.5402614408395383,0.2941453009243242,82.81645498894947,21.351303422592657,0.5324717358515831,0.387435966567808,1.512205629399702
151,1.5913936430317848,1.5712113880584335,0.29178985522770573,74.97672129224723,22.511061946902657,0.5222914994160167,0.3724900300846568,1.4916165976338551
154,4.2524999999999995,1.6830421483947924,0.5018746966219053,89.78236120578924,47.70723104056438,0.799516906410935,0.19636363636363635,1.3061654064117407
152,1.9297674418604651,1.5402508964073132,0.29725032504953763,92.30573296920686,31.643167028199564,0.6417877629830004,0.3210642404190791,1.4653916404710083
153,6.547499999999999,1.6853128232370138,0.3875169318193247,83.3985063339228,57.63377515954836,0.7190227050558322,0.17574931880108993,1.4007499308336773
158,1.78128,1.487161227687165,0.35088137510834466,119.11565407623569,31.52789005658852,0.6821207914716252,0.30115511551155116,1.3912063476997734
159,2800.71,1.8790741615493625,0.9880565999335884,NA,96.87329284360035,1.0839217263119456,0.34675615212527966,NA
