siteID,area_mn,shape_mn,contig_mn,enn_mn,aw_cai_mn,clumpy,nlsi,pafrac
160,3.0722033898305083,1.522264180349281,0.3663588407842754,190.62012519071985,48.85799404170805,0.7871199790555841,0.2079735906551549,1.3857526744120108
190,2.2923529411764707,1.7882112178640146,0.4096561194931024,468.3776272404274,27.71362586605081,0.6677628751755658,0.3288834951456311,1.5198672903548085
162,9.74860927152318,1.8580095172239504,0.33505114985496465,70.34922039486374,55.02567865003669,0.6414006209887446,0.16039890801715972,1.4744504654517243
163,21.85662162162162,1.8513540992952364,0.4447920011380068,78.1879049023393,70.81965388681765,0.7529780992675301,0.1274226536376327,1.4137316713771089
164,0.09,1,0,67.08203932499369,0,-1,1,NA
165,0.09,1,0,67.08203932499369,0,-1,1,NA
166,9.828425196850391,1.546882870299818,0.31935323967917745,83.3538923202625,68.4331963371548,0.7902087173347485,0.12246382081303178,1.3922825810111443
168,0.23268292682926828,1.1722613943924676,0.1159460458240946,214.845276374854,0.9433962264150944,0.30819180449686795,0.6910994764397905,1.512417010820901
167,7.304374999999999,1.6987895383391791,0.4128756782958114,80.57297912870537,60.990844528108155,0.7522330143635997,0.16038346936131623,1.353134366267832
169,1.770860655737705,1.502697452832131,0.3302518714541817,92.83876268733864,31.639241824619873,0.633076431057937,0.31480503011729893,1.4372049335069874
170,0.09,1,0,67.08203932499369,0,-1,1,NA
171,1.895364238410596,1.590091214739852,0.3373865306682814,100.35799091621476,30.28301886792453,0.6392082284350991,0.326876900912438,1.4454630499458818
172,28.941864406779658,1.7060825506310988,0.3523633194337511,73.79835545083563,77.35729721182733,0.8057441655017638,0.11025338622636788,1.410820057277081
173,1.8577358490566036,1.4687488128334536,0.25617458726747155,149.53806611275945,38.29981718464352,0.7239256684002605,0.26732673267326734,1.4488834358197733
174,17.63756756756757,1.9090583328274655,0.43232278494654186,73.51372430827726,66.51496345331678,0.7794033874176759,0.12491742864096236,1.3972850754689032
175,6.028064516129032,1.7140313457275385,0.289488524377064,78.04072055177616,56.22892920211912,0.6960439061424608,0.1889680868297424,1.4708644927916836
176,340.66125,1.814179401647096,0.6791802410225867,60,93.36547670156205,0.6585502107277894,0.32326820603907636,NA
177,338.66999999999996,1.7084655913275626,0.4918013097518298,60,92.73518469306406,0.6543105000328592,0.31533869711912793,NA
178,222.165,1.7079916374961313,0.6462549271495831,60,90.97967726689625,0.6283734998066267,0.3062730627306273,1.2377430712486992
179,1.7049999999999998,1.4973883979836218,0.33001958168393286,93.11791933956329,31.064097193129452,0.6289556263490252,0.3190562227654373,1.433946044317777
181,2.5977735849056605,1.6537407446999417,0.29827334107155146,74.64137943319048,33.87370898156622,0.6038350197287176,0.30456919923295644,1.5055516213373463
182,7.749878048780488,1.5493500645866294,0.2660011016107835,74.8770869409284,63.248831610253504,0.742738334184097,0.14714703992001715,1.412023844576261
183,2.2690443686006825,1.658046016090816,0.31007286894500635,75.35902448365702,30.93271964261541,0.5791341796696957,0.3259827420901246,1.5002308172418473
184,2.191764705882353,1.749701542308031,0.39123663048537816,471.9782431795898,28.5024154589372,0.6678051014071297,0.3290978398983482,1.5271467524723654
185,0.9914229249011858,1.4104335586848484,0.2792801423465234,97.12290840567525,24.578399712952997,0.5822289350408151,0.3856986100950987,1.4466255660399756
186,4.32,1.5847073595733878,0.3291058603270873,92.11558009603434,52.91364734299517,0.759477565330415,0.1957202904088651,1.3986206146067603
187,9.87,1.6307281891155592,0.3496641674143211,83.51005839309315,64.67875484750027,0.8091811828614474,0.1371915704754845,1.382741518774823
188,5.288571428571428,1.6696909236434463,0.298179730326073,70.49883759519378,53.12668827660724,0.6361592677899567,0.1960029960506605,1.471412919971438
189,1.8954545454545455,1.6719039871693089,0.3749708746343331,209.50213402257612,23.74100719424461,0.6601470895153383,0.3343305908750935,1.453705341787065
191,2.888181818181818,1.5706933846458755,0.3792715702664531,115.69439986331255,40.13220018885741,0.7202732137057023,0.2549270950168242,1.4190092161311971
192,0.815,1.389920870545685,0.2707954368734861,189.4285184765917,16.564417177914113,0.5777328430603575,0.41788617886178864,1.4257245991772676
193,9.84841463414634,1.5393302727022733,0.3911229260666408,99.02880660587208,70.93502730413464,0.8537094909348307,0.10858301419238568,1.3350742137557765
194,15.37027397260274,1.6847636393423238,0.47035817164892063,104.17165427957742,71.79754552017326,0.8402988588690969,0.10319708619991906,1.3297107986414358
195,1.575,1.4359884741165874,0.29653747536287456,118.0396763724722,34.06593406593407,0.7237960848698,0.2722029988465975,1.359994425440477
196,0.09,1,0,NA,0,NA,NA,NA
197,28.2825,2.0212369248547373,0.4443195553719062,60.745477823683544,70.14612904576478,0.57441714425779,0.25095718760877134,1.409380455843007
198,23.711,1.6492263433356855,0.42695737493675234,63.9253559150124,78.57534477668594,0.7075100356712916,0.19164348328171749,1.2829615878424274
199,0.4421052631578947,1.336484007021704,0.16156968628916518,152.377356039739,6.428571428571429,0.4276900606236816,0.5684410646387833,1.5287180746536264
200,11.758775510204082,1.9913493747633464,0.3497314365464746,133.15736296608827,55.87316463605123,0.7848850210634463,0.1797041841335126,1.5303872292452894
201,51.4728947368421,1.8637317670716589,0.41914675774283655,69.66313017681469,78.41531311829937,0.7768419265758605,0.14095803607036825,1.3882044438676528
202,0.436271186440678,1.3309292626351732,0.16103625059574717,149.48598937144254,6.293706293706294,0.4253359648619543,0.570631970260223,1.526903813068022
203,14.362105263157892,1.7627090955862414,0.4353779841408675,81.14001374496128,67.07783641160951,0.7699775576012549,0.12546137731519968,1.4001846922333423
204,2.155955056179775,1.5354927960581528,0.29409457232989283,93.8812666537381,32.34052532833021,0.6491568787962666,0.30737168036203405,1.4793298370404604
206,9.4,1.725609022350706,0.4212291338101726,84.1865139006053,58.67021276595745,0.7323832806419165,0.15990801073208125,1.4003292016657425
207,48.256578947368425,1.7990229018501571,0.4765677539197727,83.235676823053,79.62208588957056,0.8177242844923658,0.1125849109690904,1.4043700951609084
208,12.574565217391305,1.6608105425049005,0.44327164017743587,112.84599789731044,71.78310253617552,0.83094780218728,0.10556885522546212,1.3865437019647926
211,2.3820264317180615,1.5715096208201411,0.31742060531849564,89.95113498865128,42.47669773635154,0.6821972448942442,0.26349072512647553,1.4438972240384418
209,5.32469387755102,1.6370414504314934,0.3511734042992423,76.21781622005958,52.25939979303209,0.6954569243720076,0.19768454038997216,1.432104465710735
210,49.62162162162162,1.7855580745797357,0.47169019936666834,83.03938196487685,79.681372549019585,0.8178922138046488,0.11230075672194494,1.3996302742513806
213,25.22486842105263,2.243933724586431,0.3907252039068914,63.32206222099041,61.01591474578659,0.5637709769719159,0.2332903421591685,1.470944297280495
214,0.9933609958506224,1.417791094231286,0.2587508432196925,97.82618207750356,18.23308270676692,0.5487286293570961,0.4156441717791411,1.4858399017542498
215,1.8422222222222224,1.5112363839805194,0.3721236555283605,143.61543762934477,29.493365500603137,0.6781609618457846,0.30550401978973407,1.3974319132416215
216,15.93382978723404,1.7553278752176065,0.44668494889049265,71.45302377070018,67.64811921644034,0.7606454801773356,0.11580711784249752,1.371033724141908
217,1.276318681318681,1.429335141627201,0.2648395112624916,98.8987310601742,26.268888027896164,0.620750453797769,0.35375494071146246,1.437746551200345
218,7.274647058823529,1.673564571210088,0.40873029089518714,83.37421593008692,62.06971836110909,0.7374532477939029,0.1530810731456674,1.388675907860207
219,4.55516129032258,1.604109566054639,0.437423842620593,196.31793600316516,48.94837476099426,0.8096131576730765,0.18770438194898623,1.3520937011632266
220,10.610608695652171,1.696701542558844,0.3826265085669024,80.59854249604976,60.84230712494468,0.7534372870855527,0.145891455566715,1.4182544678957578
221,4.035726872246696,1.6962437039211,0.3411005738431053,75.25386916768308,49.74948423224285,0.6836767733819779,0.21948799364953364,1.461542463499634
222,11.849096385542168,1.683549713487736,0.3880417053987896,61.30842079155014,67.80141843971631,0.6162876326047362,0.21633689730039737,1.4122711917524644
223,41.31,1.568016152782648,0.34758438981920603,66.60685399807586,84.50046685340804,0.7315296209284227,0.19369210098295736,1.3707803645108905
224,3.7644,1.6477684723776642,0.35508359539328427,126.60641586481434,45.17054510678993,0.758621544285285,0.21944489530920305,1.403477458814958
226,0.09,1,0,1110,0,-1,1,NA
227,2.6424418604651163,1.5652043007599048,0.34240502869892475,97.37334819738815,43.04950495049505,0.7110514686519583,0.25208396103243946,1.432964979084448
228,42.54545454545455,2.284476153420126,0.4178060457273941,226.61613179766343,68.23076923076923,0.8713965945632022,0.11019015114578254,1.4785485140332788
229,18.2175,1.814099542125,0.3358129384106603,67.26214749194693,69.72004940304653,0.7105222959357818,0.1568875756296609,1.429382156660688
230,75.9,1.7435572555452223,0.6247025690270233,99.7665706569556,87.51866490996925,0.8799554433594788,0.0911577507758666,1.1881987752168444
231,200.9625,1.822063566177737,0.4251711547212077,64.14213562373095,91.62903526777382,0.8681429092257122,0.12350597609561752,1.267642931924523
232,1.0213043478260868,1.5114579290684151,0.28870968530579516,260.23677219233423,10.344827586206897,0.5572221765015185,0.4396728016359918,1.5601248541213406
233,6.9155999999999995,1.7399888834218242,0.42777273777774,85.26226555462503,62.05101509630402,0.7953539409188174,0.15771458662453924,1.431061735852314
234,14.993217391304348,1.6196765989040227,0.3526156379508361,72.66330514259273,74.36058043637122,0.7718433591258104,0.12910439813993113,1.363953861779214
236,9.434745762711865,1.558663532785973,0.33294543677243804,84.57337721536452,68.88439773645918,0.8177391211731261,0.11857078761675573,1.373806886759734
237,0.2925,1.1842948717948718,0.22777777777777777,317.13203435596427,0,0.529216997209581,0.5,NA
238,63.176538461538456,1.5471239838031416,0.4993765312784157,111.51233556705016,86.4336200756123,0.9076317043871768,0.05612574463503912,1.246134680637308
239,2.1814285714285715,1.5636342734927855,0.3122027326946831,86.71254711032195,39.02259332023576,0.6801932931143682,0.281936127744511,1.4433358074055838
240,2.4961363636363636,1.6042781644719286,0.3523541404736321,100.6764473303097,38.37749248839115,0.6996224388414134,0.2738888888888889,1.4464255020467474
241,3.47579185520362,1.5689496193678447,0.3125551280133543,81.00046894150047,45.55360281195079,0.6865055229376161,0.23322475570032572,1.44698395159238
242,11.794921875,1.8204631344063569,0.3688443147142853,73.91359094675555,56.03576751117735,0.6466476166532817,0.16088165324314255,1.4659198429675382
243,1.3683185840707963,1.5288157687608328,0.3005058937290003,82.87305469834043,24.36942180830423,0.5581627089023451,0.3721959858323495,1.4808811129810535
244,0.8357142857142856,1.3461188431993294,0.24238285389941705,248.1075432084708,26.153846153846153,0.6589232427261127,0.35082872928176795,1.3624121783688514
245,14.615643564356436,1.7233623394309696,0.43841878732979606,66.69028750676722,71.5156688208755,0.7935724541187678,0.10227272727272728,1.3372316534865945
246,1.177142857142857,1.405662752246435,0.29479456631291506,123.76638169303756,29.186893203883496,0.6415979150987438,0.34505289359054137,1.4105103262807563
247,0.74793103448275855,1.4287499282417293,0.29527565240373504,203.90563979714665,10.99585062240664,0.5284177140836384,0.4652173913043478,1.4690645720851268
248,1.9396153846153843,1.605453505728218,0.34202056134248976,103.29429389739693,30.041641879833435,0.6357338983966566,0.3268765133171913,1.4538949018009952
249,8.268697674418604,1.54638978083685,0.29499355504939345,63.13924308682252,62.815774819014834,0.6274145927976086,0.1953634387829027,1.4319943387398235
250,4.032,1.5094006906317217,0.4452721058138928,143.253784098456,51.5625,0.804165051821843,0.1870011402508552,1.3054156728591553
251,14.071363636363635,1.6758019742385404,0.35066246503222204,65.24826084615901,70.03585618761508,0.6855353119797774,0.17728330979733598,1.3936684744713406
252,17.416551724137932,1.5243949704333517,0.2297611920853342,64.55855592024116,75.04900213827513,0.6858006725722219,0.19082866943491603,1.42110748016276
253,63.17549999999999,1.7804001155760476,0.297926010946062,65.53999459458605,88.28264121376168,0.6736080452417201,0.25210178231140007,1.437873325911189
254,1.4863157894736845,1.5374218644330937,0.3081177298248309,79.05388354540678,24.504249291784703,0.5593870117414509,0.36473755047106327,1.4760281361003569
255,2.790769230769231,1.535837573205005,0.3535126356153693,100.52604750453216,44.92833517089305,0.7366794891229668,0.23994393833216535,1.412107508548066
256,1.0775853658536585,1.442424626720242,0.25438472077395213,82.48460724646809,23.50784273782848,0.5404363842321558,0.39154696703523817,1.4960960715791127
257,13.089375,1.6175800289433466,0.4289050877081606,99.1164510534439,70.21916630855179,0.8356955004322247,0.1096122148000347,1.3330728504961162
259,21.986883116883117,1.751521400719742,0.4180995159871877,68.93656807704207,70.69799585348999,0.7469789806953628,0.13589805076907266,1.3745388396223257
260,35.68571428571428,1.4381094527225065,0.3156238852351915,72.87254548636493,89.29143314651722,0.8504091464871922,0.12185792349726776,1.3034696518999986
261,542.0519999999999,1.8248625634428064,0.7657827214251588,60,94.51750016603572,0.8005944005118164,0.2465793304221252,NA
262,8.632720588235294,1.6270385923408242,0.402878996464909,79.63248907319708,65.39670371789958,0.7835017047457832,0.13352151888944744,1.343555963242263
263,5.189464285714285,1.758776166147809,0.46880012836334034,83.30091169351118,51.70331371941777,0.755315965640181,0.19921599372794985,1.3627874795554251
264,11.329714285714283,1.7476393830353782,0.3718749187828849,67.18807321367359,64.02632773490694,0.8113216126637609,0.14171828401009406,1.4363306800325164
265,4.8276315789473685,1.7851916275273008,0.47979075274868926,81.00605633223913,48.847097301717085,0.7430338923253909,0.2131201855379773,1.3725273937135425
266,4.557857142857142,1.7456969696919935,0.4667665280619998,81.62034007754488,48.55430183356841,0.7466957318266688,0.2140623604038238,1.3691623435775369
267,4.204285714285714,1.7569224553434084,0.464254710442988,82.19351070946736,45.60397553516819,0.7359499460909686,0.2274445198178118,1.3777140704489732
268,57.86727272727272,1.725002640089753,0.5772743742561279,99.28639358419927,85.52172683570554,0.8714919634587702,0.08806297240484816,1.2424490854528487
269,87.1965,1.686669000082066,0.5377643435834871,141.91968482884917,86.30334933168187,0.902099209043356,0.06324679873895614,1.2562459470387253
270,10.291875,2.019085175027616,0.36461263420219814,134.05647469454846,52.577883038804885,0.7769554972214707,0.1933696555545295,1.520544277220213
271,9.46190082644628,1.666229035804902,0.4238679530322623,79.79596614219818,61.339517333542965,0.7653826751191299,0.14494765228426396,1.37890049007504
