siteID,Name,devo_open,devo_low,devo_med,devo_high,forest_decid,forest_everg,forest_mix
159,H.J. Andrews Experimental Forest,0.007932960893854748,7.534737143675692e-4,1.1746168170749176e-4,3.7243947858473e-5,4.6698180776393066e-4,0.9349978513107005,0.004813064030941126
160,Discovery Center at Murfree Spring,0.12279641353232691,0.19297029419347447,0.14997851556905095,0.044378240568334816,0.05625769858775674,0.06882179380675471,0.07556217594316651
190,Cathy Lawn,0.1592837702334909,0.20334049563099843,0.2801117318435754,0.14988397077782553,0.09408680704770091,6.875805758487323e-5,0.07231055722675835
161,Wye Marsh Wildlife Centre,0,0,0,0,0,0,0
162,Riverbend Park,0.3099718952244801,0.1537855499626129,0.04459233750941839,0.010582980710555192,0.32808386167064413,0.0017848394647200553,0.04748876238715832
163,Caledon State Park,0.05772999174917492,0.01968738540520719,0.009491313714704804,0.0030052484415108178,0.19498876971030438,0.028445292445911256,0.22867677392739275
164,Backyard,0.14920357531656447,0.4588151034206154,0.23069386351916576,0.1140147825588724,0.022483240703603965,1.518363605110869e-4,0.01705150976909414
165,Litzsinger Road Ecology Center Woodland Site B,0.14918869675822477,0.4588246416171061,0.23037058681976005,0.11387466052459692,0.022717636678240342,1.5183288069946257e-4,0.017205816631716456
166,Oregon Ridge Nature Center,0.188067047300375,0.07332116756954969,0.03555191410245025,0.016418051548843057,0.37695915110852646,0.002154314214749604,0.0428112654590666
168,Cuyamaca Outdoor School,0.05216736181134843,0.0031625263543862865,3.924511870932258e-4,5.44275368961408e-5,2.864607205060042e-5,0.015222522687689064,0.023022848107067558
167,Seven Islands State Birding Park,0.10666697225890921,0.04986978905540483,0.02614819122816567,0.00603067191139353,0.36270552272030576,0.040951270451999575,0.067824288280442
169,Fernbank Museum,0.28907796542191283,0.2486585592941143,0.18489106613381462,0.13705183848280406,0.03424004125306175,0.05729878389411714,0.035162505550542164
170,Litzsinger Road Ecology Center Woodland Site A,0.152566846298636,0.4593163671368039,0.2225087165911754,0.11358642245886658,0.026142611166977515,1.4897707185565267e-4,0.01797179176443287
171,Riverbanks,0.15582205516656544,0.23426595464286123,0.1839754535140896,0.09231862301319001,0.013932021589906375,0.08637681491582916,0.06293904633120567
172,Marin Municipal Water District,0.11065306075676666,0.08464350377008227,0.07778229780212224,0.02111933628217175,0.03290227580042628,0.3156613113927532,0.09403146700891526
173,Lakeside Lab,0.046610497245482906,0.03444650392622535,0.026250275738190526,0.00846552055073153,8.365252117812544e-4,3.437774842936662e-5,0.025405156089301932
174,Forest Park Camden NY,0.04163300386764074,0.008368428591892279,0.0032087093539607506,9.883970777825526e-4,0.38160148975791436,0.23971064317433033,0.050093109869646185
175,Schuylkill Center,0.2862058000326585,0.21186477094655182,0.18460925839452025,0.09440594499050325,0.13602832694010034,6.560345148639087e-4,0.034096606095677905
176,Coweeta - BB,0.057440378142233045,0.004434577096612476,0.0021943708372126336,2.0339468595574018e-4,0.6627085869798753,0.011504690968989472,0.22756141230394614
177,Coweeta - BS,0.05786925633092701,0.006419731866620832,0.0035464649936977196,5.29964478056606e-4,0.6014609831557236,0.01788128795691532,0.2658330468660479
178,Coweeta - RK,0.11243629154478858,0.010597305264846684,0.004864618637391098,8.222294163317108e-4,0.39814239179947913,0.03945555234048893,0.38923251903017037
179,Fernbank Forest,0.28969660162885763,0.2488004148058176,0.18441670796581863,0.1364504882848868,0.03434466123714116,0.05747982548362978,0.035172554063693316
181,Crossways Survey,0.3052672588883382,0.22725098186380813,0.1166777911143832,0.05305072461692272,0.136899458864848,4.955869841097052e-4,0.021530819494615862
182,Appalachian State University,0.15500067323090674,0.024840788052586497,0.01812566785938355,0.006904197809564462,0.46721938446641437,0.009385125321217087,0.1925440393281442
183,Camp Woods Survey,0.31098219529314025,0.2362425336255425,0.12317190208127426,0.05593514101958088,0.13923767779639895,4.841505163794709e-4,0.022064658444702276
184,University of Pittsburgh,0.15979763892986976,0.2032548506212061,0.2800426264541837,0.14909519048696712,0.0943826469080065,7.734638863982078e-5,0.07226444443807849
185,UNCW,0.15081588687590958,0.1996229960924519,0.12976554711402935,0.04657258757605968,6.0160198012994605e-5,0.0672333184365224,3.9820321541934525e-4
186,Imago,0.1797579316765738,0.2244302800257824,0.1923827257752632,0.11405858339898303,0.19936403351715248,3.5235980806416957e-4,0.022247368044116592
187,Lake Superior Zoo,0.07079100997427656,0.07976843178706265,0.09016379354794356,0.055517361886920004,0.24976081215016988,0.013993205346349735,0.05787486608344935
188,Scott's Run Nature Preserve,0.29580248894185596,0.2393773061673504,0.08678351247908693,0.03173343570233539,0.2397210826667889,0.001277702656246419,0.04516077280957074
189,Potter Park Zoo,0.1707924904469181,0.2284318050311943,0.20120766996465217,0.09951532789843656,0.04703209950100544,0.001475213547902905,0.008908571133937932
191,EwA at Habitat,0.08441911899523286,0.15137685643564355,0.3086095067840117,0.23367310689402274,0.07708791712504584,0.014974674550788412,0.034209410524385774
192,EwA at Fresh Pond,0.06242068141646159,0.13383104103223736,0.30983736646546367,0.33157244884219933,0.056301512317119634,0.008757631056502046,0.017389211813204915
193,EwA at the Fells,0.06490950653993571,0.14771431681591354,0.3439123883512945,0.23744005775081212,0.07164423666374475,0.012971015738242152,0.02464435697793667
194,"Merrimac Farms, Nokesville, VA",0.0644696431436364,0.014023859182691206,0.006248424285485091,0.0015671197084641654,0.31645790836790355,0.051064610024982235,0.13621908734615296
195,Saint Louis Zoo Historic Valley,0.0862648365720965,0.3477752662203161,0.3242201041102641,0.1928589641114673,0.0037702010869409518,1.0313619994671296e-4,0.0015499078936436587
196,EwA at the Growing Center,0.04244042469073553,0.0948678427979625,0.27384874546631754,0.388028786376893,0.042543560595208765,0.0077953554464352225,0.013092530095629903
197,Triangle Land Conservancy,0.1923362295922606,0.07556915355328858,0.054043446748655716,0.015950909700318847,0.3069776635698755,0.11432344709242533,0.13343130767093228
198,Forest Meadow,0.21271823020816025,0.07757163565940331,0.05466999753622607,0.022225532719490744,0.3648047029433504,0.01714614763162569,0.13903420061995428
199,Virginia Zoo,0.13639996905860816,0.2791028142341862,0.1840267929533845,0.1241895790538237,6.360174990760557e-4,0.00879251218317304,0.0037186969090122536
200,Utah's Hogle Zoo,0.0410731679367444,0.13604537901793387,0.15089382914112187,0.1005786970721366,0.24241104681143644,0.0847934452529651,0.006142210508222082
201,Big Branch,0.06521072731075224,0.013719979487355788,0.00244089006540554,4.5265332198835136e-4,0.2861256027021684,0.1401391765720392,0.15630864080812942
202,VaZooVol_TheresaP,0.1352621025494128,0.27775708965912344,0.1832053852764251,0.12385849326840447,6.33056430822114e-4,0.008725293612145517,0.003678029217989115
203,88-956651-30,0.06608168036027365,0.039402064927177516,0.019340071275510788,0.005869916463267902,0.5438997559214823,0.005236801998464482,0.059014289479413756
204,Halley STEAM Reston Site,0.22661578876503635,0.22551859077379674,0.16919480564125922,0.07418834563742047,0.16549355288752146,0.021482735603931578,0.04948276998089214
206,Roger Judson Home,0.16450659195214604,0.14723745351828615,0.05083051148506569,0.011278798608843128,0.4498283972474804,0.00509651580521512,0.049535612584583825
207,Woodland Edge Hill,0.03864773046273009,0.03074746062755298,0.0196045854793155,0.008292705283842544,0.5270980974041971,0.013606338548619028,0.01671431272235622
208,"Moyer Sports Complex, Salem VA.",0.07963341755905827,0.11879837965748205,0.06658988947522217,0.023720714371658902,0.426720754479147,0.022620623270364577,0.1917997375824352
211,Lake Elkhorn Trail,0.19746667927025238,0.1995978310374756,0.1430105956053588,0.05177495724806435,0.25026138118112784,0.0018246554781198888,0.025654025843079627
209,Halley Elementary South,0.17143421866764444,0.19710624011733163,0.10429509361321813,0.042257717074959324,0.2972763938859225,0.003019226802942457,0.05543174370373766
210,Woodland Edge Ravine,0.03853966416745215,0.030701088404580523,0.019602169360222094,0.008288377076749856,0.527439312634833,0.013620098383293748,0.016748652744790756
213,Occoquan Forest,0.20514532093796106,0.13340018048731575,0.06044033175287562,0.013860279898583319,0.42142069301399493,0.003933477532194067,0.0762401340762917
214,Inglewood area,0.24284118253695428,0.24837573049157785,0.16385642259653949,0.09284977655551736,0.131651770367824,0.016471868912570183,0.045955081929643635
215,Putnam Marsh Extension,0.04788192524644266,0.06104558723683419,0.06236625060518468,0.03199958747174611,0.0750228466168386,5.958741445052096e-4,0.004428949170216606
216,Lillian Anderson Arboretum Fern Oak Site,0.11352288190217003,0.11973358160853685,0.07150898803981952,0.02172599011673709,0.28032657738308386,0.010757000644560625,0.026298073479911192
217,16 Old Paris Mtn,0.23786334065720008,0.21691154354072195,0.13084990274630678,0.07692924686396228,0.18360752477176176,0.025154187924500197,0.059048317468138316
218,White Pond Yard,0.1041377196274534,0.12596510025583213,0.11287841240828862,0.02903537244633398,0.16063565549466133,0.08661622600320291,0.1536568526057349
219,Becca's Beautiful Yard,0.19348572836478545,0.25892639715340826,0.11487212397113299,0.04142398345218007,0.21775166237405064,0.002360700073628631,0.015166924987609189
220,Liberty Fox Backyard,0.07799410976015035,0.03202388182849547,0.006669493370615266,0.0024294374477155265,0.3605737827028638,0.03140506285596415,0.05900267008927037
221,Honeybee House,0.16509290719593878,0.09698388233474094,0.04514435996310069,0.01398621432541297,0.31170750992671703,0.026860865529510856,0.06861610391396272
222,2 Henry Circle,0.09173050368698184,0.02231096698045642,0.011794331158004503,0.0031455369471675844,0.5864191872024201,0.002924948290581151,0.02364022849547077
223,Burgundy Center,0.04844961795538086,0.008041989095899359,0.001784880372905344,3.0368751128084505e-4,0.5297885933824772,0.026311944373615857,0.17312766621877534
224,Jordan Community Garden,0.04777661275074342,0.04554491752181561,0.016701903959755002,0.007646206118110822,0.054079218018575494,4.583712922059691e-5,0.006760976560038045
225,Brookbanks Park,0,0,0,0,0,0,0
226,Somerville Street Trees,0.04314195102805559,0.0994278871359119,0.28501935214019486,0.3867878312138132,0.04535075933157049,0.007371288929888242,0.012705661253033173
227,Bluegrass Elementary Area Caterpillars Count,0.18822963190025868,0.1923807450231047,0.13095916782930303,0.046240936449867216,0.16867442266868732,0.009456745630444933,0.033595654652598526
228,Schoodic,0.00512802883155428,0.006623465172376254,0.005629372432404559,0.0015240845465848475,0.009972440426056117,0.08690719700225175,0.03267327867255674
229,Camp Henry Hoover - Girl Scouts Heart of New Jersey,0.06987770256139939,0.018798683347323007,0.008886546135842116,0.0037299429622393407,0.5619666138592304,0.004638078076701607,0.06693270919336403
230,BHRC Pine Hollow,0.026725604899932965,0.012224049320185868,0.002360585104249626,3.6096325623234573e-4,0.4159843697180476,0.00195951481954702,0.023820710123586945
231,BHRC Happy Hill,0.034556647635635485,0.0244443234912441,0.009857367529986049,0.003916019010023519,0.42901463565553927,0.003990500717602606,0.031121895043815295
232,Discovery Park Grounds,0.05310517902263781,0.03348115807506976,0.016484177595957165,0.008015767972451885,0.049569990431499275,3.953452395276484e-4,0.009075751585678188
233,Botany Bay Heritage Preserve,0.026800473269715037,0.01100667218623679,0.0034120110811577346,4.5264294779422506e-4,4.154001736086243e-4,0.12645067767524873,0.0019566780591357955
234,Bernheim Arboretum &amp; Research Forest,0.05707033230862673,0.025420936675423944,0.021994424755689128,0.012809310027704322,0.5724137140696132,0.019776932928034653,0.0767498560349298
236,Souther WV caterpillar watch,0.07854151508728108,0.05325664132545789,0.030002692622786462,0.006808898258961564,0.5419361676530069,0.14503497545130076,0.019283762338800695
237,"Gardens Park, Las Vegas, NV",0.054741462045098395,0.10924800678395342,0.28738981089156845,0.10416004171214609,0,3.781595661478432e-4,1.776204022815627e-4
238,Dale Hollow Lake State Resort Park,0.032502972396109386,0.010978527124009797,0.0026586829778395336,6.073715423512727e-4,0.5707516222836597,0.01061467719062012,0.036336289017175435
239,Birmingham Zoo AL,0.2051069754649737,0.2721084537547414,0.20357138764424784,0.10609593985996356,0.1058209092055052,0.02804453204680105,0.05662193598661518
240,Chepiwanoxet,0.08738982099223412,0.11803226092909871,0.20302729087830967,0.09982497400391302,0.10979372140788506,0.007639841760457875,0.035346084545290486
241,Scar,0.19434951862344352,0.2395825873739269,0.12112757552928505,0.043792233237755045,0.25611352523467285,0.002947554160233513,0.04864180485415479
242,RBP TRAINING SITE,0.30813921842188946,0.151837920375405,0.04280889123166878,0.00921896620380848,0.3311751746819342,0.001816291042018203,0.047094650535863154
243,East Blake Lane Park,0.27186788318031424,0.260607015483335,0.1294154718764771,0.04462236990990733,0.19439391552200752,8.020969104945787e-4,0.055238695446667714
244,Saginaw Children's Zoo,0.0890302066772655,0.18674859278992825,0.13065497930362796,0.06425471576504962,0.05387645196866182,7.476474885059941e-4,0.009398587776966155
245,Squam Lakes Association,0.049091987314465464,0.02425950913742376,0.011748730157365947,0.0023062003844622255,0.23817750007878324,0.10980665159758092,0.34386450428151116
246,Halyburton Park,0.11725760058673207,0.16207327275019195,0.10985469213756116,0.038636077146098576,5.443315036155072e-5,0.10026299806332581,7.534693971098862e-4
247,PAMS TREES,0.10886405959031657,0.16453803180060164,0.11692594184214296,0.027912906460392493,0.0022403667096404524,0.01303538175046555,0.007130783555364561
248,Riverbanks Zoo,0.15570274071888365,0.2332490138052935,0.1835195906826444,0.09167242006594685,0.01478217773563393,0.08818027381405968,0.0664596397846844
249,Highlands Biological Station,0.10190161342072696,0.007468373286886373,0.0036983774121098225,8.135857358940276e-4,0.2256382637392859,0.07743674657377275,0.5599360590365311
250,Ridge Lodge 1,0.08130453964670628,0.09709847647095898,0.0632874765798234,0.028639939494296076,0.10109494697156346,0.019071329120088926,0.03184857530840147
251,Cowee MAPS Site,0.10307615620846129,0.014108837145345374,0.005786771783471605,0.0012146491268277032,0.4750825044689921,0.021462620891964983,0.29463262593390477
252,Kituah MAPS Site,0.09601551511262493,0.019986879760741837,0.01008940669590551,0.0022315865463118662,0.544919631372841,0.01485050661884559,0.25462144672122927
253,Big Bald Banding Station,0.057457731025513215,0.005377083369142359,0.003984828431793832,8.135810744999628e-4,0.7014100162143271,0.008442336008983769,0.16898422684015424
254,Site 1,0.2723788023766824,0.27406333617908774,0.12931661786866366,0.04530765660721141,0.18485180113333602,6.331326026047247e-4,0.052613032791112076
255,EwA at Horn Pond,0.0806051907049767,0.16500356685489348,0.35056023973848793,0.18459118686022227,0.07777176139602976,0.015098253243832493,0.02811369242537538
256,Broyhill Park,0.2521944148418073,0.3322561793117673,0.16797873193761673,0.06837349742743534,0.11670218983120767,4.469043280965313e-4,0.03423401744072788
257,Merrimac Farm,0.06393864823287086,0.013441468592169456,0.005740985306629922,0.0013435739065915334,0.3135511890199359,0.05121909994872074,0.13523400817603395
259,Harry and Jane P,0.03538043275855648,0.01071439826048593,0.004090952063094628,9.826306426060625e-4,0.21116531972738445,0.18519293078899798,0.2370918716678651
260,Bernheim,0.05079390541883774,0.0170840769184496,0.008630838993173818,0.0034947306908967996,0.5429207354975838,0.025491482310074278,0.07950798775125538
261,Bernheim Forest,0.047754925469771066,0.015267022486556482,0.010399566827960224,0.005119566369577113,0.6389258937754438,0.021125731622418372,0.07337854136764331
262,Backyard1,0.11737608360596563,0.09231778517529636,0.06275604040496639,0.024528312697312257,0.3440696028831224,0.01483673574624856,0.14116241627657808
263,BISP Camp Store,0.04053833394924329,0.005554648401355575,0.0015440719382829576,3.237108145194327e-4,0.013618771789605159,0.19764693749516582,0.17363217857378171
264,Center Hill Preserve (MA),0.04352434922617649,0.05715579035427995,0.0393844937343502,0.005133993800244094,0.022151808071142486,0.11364118196455482,0.10300075061739714
265,BISP Creek Landing Road,0.04027937730259954,0.005517644429929354,0.001529814187737422,3.208599045441784e-4,0.013728220201568777,0.19855498450132067,0.17240776710154643
266,BISP Watch House Trail,0.04029152915291529,0.005549252841950862,0.0015756784011734506,3.2373028969563623e-4,0.013694077741107443,0.195684933076641,0.17261413641364137
267,"Belle Isle State Park, Lancaster, VA",0.04006864326416484,0.0055464674216661744,0.0015757009720642542,3.2373492698774676e-4,0.01369140899180922,0.19635812531693075,0.170737227511166
268,BHRC - Pan Hollow,0.028445142125450813,0.017998069282397527,0.004978616013497836,7.963493968655917e-4,0.4211886230889763,0.002984877955158081,0.026313904890673832
269,BHRC - Hemlock Draw,0.026912509991204876,0.012668418052065995,0.0024551864022208407,3.83891456123212e-4,0.40212057056583883,0.0017332412757801734,0.025007377018653115
270,Utah's Hogle Zoo,0.04143798338584933,0.1385018619306789,0.1550128902893154,0.10403322830134631,0.23676596963620739,0.08149813806932112,0.006081352048123747
271,"Riverbend Park - Catawba County, NC",0.09804876511555287,0.06673045685424611,0.006915696683387718,0.0018420849077954856,0.20906947496282885,0.059743139451270695,0.14802570324384562
272,ABQ BioPark Botanical Garden,0.0849196868258893,0.22574490576415687,0.2568875672857384,0.08945458087323209,0,0,0
273,Trinity College Caterpillar Count,0,0,0,0,0,0,0
